/tools/med_tools/software/Veloce_v20.0.3/bin/velvdb -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    +define+VELOCE_PRESERVE


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velvdb -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY                           +define+VELOCE_PRESERVE
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 9899.5 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8565MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageInPort_PortWidth_68.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_1056.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_32.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_480.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_512.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_544.e
Reading include file veloce.med/rtlc.out/NET/rtlc_tipComodelWrapper_PathBreaker_TIP_SIZE_1152.e
Reading include file veloce.med/rtlc.out/NET/rtlc_tipComodelWrapper_PathBreaker_TIP_SIZE_192.e
Reading include file veloce.med/rtlc.out/NET/rtlc_transactorSch_XACTOR_CNT_1_XSCHEDULING_MEM_DEPTH_2048_MEM_WR_RD_ADDR_12.e
.
End of phase: ReadInputFiles
TimeStamp: 4.3 user + 0.3 sys = 0.08 mins. Elapsed time: user+sys = 0.05 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.06 mins, Elapsed time = 0.06 mins
MemoryStats: busy   155M + empty   5M + bigblks   6M + other   2M =   168M

....
End of phase: CreateRoot
TimeStamp: 4.8 user + 0.4 sys = 0.09 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.06 mins, Elapsed time = 0.01 mins
MemoryStats: busy   166M + empty  10M + bigblks   8M + other   1M =   184M

Reading library primitives

Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/med_rtl_synthprim.v
Resolving References
Reading board topology
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_array_proto.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond_protos.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_logic_board.v
.
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_switch_board.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_mid_plane.v
.......
Resolving References
.
End of phase: CreateTechSpec
TimeStamp: 5.8 user + 0.5 sys = 0.11 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.08 mins, Elapsed time = 0.02 mins
MemoryStats: busy   270M + empty  18M + bigblks  11M + other   0M =   299M


Resolving Libraries ...
Resolving References
.
End of phase: ResolveLibraries
TimeStamp: 5.8 user + 0.5 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.08 mins, Elapsed time = 0.00 mins
MemoryStats: busy   270M + empty  18M + bigblks  11M + other   0M =   299M

.
End of phase: ExposeBondedCores
TimeStamp: 5.9 user + 0.5 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   271M + empty  17M + bigblks  11M + other   0M =   299M

.
End of phase: ClockRead
TimeStamp: 5.9 user + 0.5 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   271M + empty  17M + bigblks  11M + other   0M =   299M

...
Writing incremental Veloce Database recon.vdb.
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/design_level/glob_Velvdb_DescriptorLibrary.vdb.0.tmp' using lazy-SymbolTable-write
ZFileWrite(...DescriptorLibrary.vdb.0.tmp): 0M
ZFileWrite(...DescriptorLibrary.vdb.0.tmp): wrote 331 chunks.
.
End of phase: WriteDatabase
TimeStamp: 7.0 user + 0.6 sys = 0.13 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.11 mins, Elapsed time = 0.02 mins
MemoryStats: busy   286M + empty   2M + bigblks  11M + other   1M =   300M


Expanding ...
.
End of phase: Expand
TimeStamp: 8.5 user + 0.8 sys = 0.15 mins. Elapsed time: user+sys = 0.03 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.13 mins, Elapsed time = 0.03 mins
MemoryStats: busy   408M + empty   8M + bigblks  11M + other   1M =   428M


Assigning Global IDs ...
NameTable stats:
  Last UID: 2824644
  Total Number of Nodes: 2824143
..
End of phase: ComputeAndAssignUID
TimeStamp: 9.6 user + 0.9 sys = 0.17 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.02 mins
MemoryStats: busy   402M + empty  30M + bigblks  11M + other   1M =   444M


Total Warnings: 42, total Errors: 0
MemoryStats: busy   402M + empty  30M + bigblks  11M + other   1M =   444M
Task: exited with code: 0
