/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
Reading include file veloce.med/rtlc.out/NET/rtlc_M_RTLSIM_SanitySignalGenerator_TIP_SIGNAL_SIZE_192.e
Reading include file veloce.med/rtlc.out/NET/rtlc_MctSwControl_ClockNum_0.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiClockControl_ClockNum_0.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageInPort_PortWidth_32.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageInPort_PortWidth_68.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_1056.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_32.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_480.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_512.e
Reading include file veloce.med/rtlc.out/NET/rtlc_SceMiMessageOutPort_PortWidth_544.e
Reading include file veloce.med/rtlc.out/NET/rtlc_tipComodelWrapper_PathBreaker_TIP_SIZE_1152.e
Reading include file veloce.med/rtlc.out/NET/rtlc_tipComodelWrapper_PathBreaker_TIP_SIZE_192.e
Reading include file veloce.med/rtlc.out/NET/rtlc_transactorSch_XACTOR_CNT_1_XSCHEDULING_MEM_DEPTH_2048_MEM_WR_RD_ADDR_12.e
.
End of phase: ReadInputFiles
TimeStamp: 4.5 user + 0.3 sys = 0.08 mins. Elapsed time: user+sys = 0.05 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.05 mins, Elapsed time = 0.05 mins
MemoryStats: busy   156M + empty   4M + bigblks   6M + other   2M =   168M

....
End of phase: CreateRoot
TimeStamp: 5.0 user + 0.3 sys = 0.09 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.06 mins, Elapsed time = 0.01 mins
MemoryStats: busy   167M + empty   9M + bigblks   8M + other   0M =   184M

..
Technology Initialization ...
Reading library primitives
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/med_rtl_synthprim.v
Resolving References
Reading board topology
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_array_proto.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond_protos.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_logic_board.v
.
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_switch_board.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/diamond2_mid_plane.v
.......
Resolving References
.
End of phase: CreateTechSpec
TimeStamp: 6.1 user + 0.4 sys = 0.11 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.08 mins, Elapsed time = 0.02 mins
MemoryStats: busy   271M + empty  17M + bigblks  11M + other   0M =   299M


Building Topology Graph...
NUM SWITCH INSTRUCTIONS USED = 450

Reading info of Edges which are connected to switch and have unequal delays between slot0 and slot1 boards
No.of out edges with diff switch delay are 33 
No of In edges with diff switch delay are 31 
.
End of phase: TopologyGraph
TimeStamp: 6.1 user + 0.4 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   289M + empty  15M + bigblks  11M + other   0M =   315M

.
End of phase: BuildIOChannels
TimeStamp: 6.1 user + 0.4 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   289M + empty  15M + bigblks  11M + other   0M =   315M


Resolving Libraries ...
Resolving References
.
End of phase: ResolveLibraries
TimeStamp: 6.2 user + 0.4 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   289M + empty  15M + bigblks  11M + other   0M =   315M

.
End of phase: ExposeBondedCores
TimeStamp: 6.3 user + 0.4 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   290M + empty  14M + bigblks  11M + other   0M =   315M


Reading Clock Description File ...
.
End of phase: ClockRead
TimeStamp: 6.3 user + 0.4 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   290M + empty  14M + bigblks  11M + other   0M =   315M

....
End of phase: WriteDatabase
TimeStamp: 6.4 user + 0.5 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   290M + empty  14M + bigblks  12M + other   0M =   317M

.
End of phase: MapFileBegin
TimeStamp: 6.4 user + 0.5 sys = 0.11 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.09 mins, Elapsed time = 0.00 mins
MemoryStats: busy   290M + empty  14M + bigblks  12M + other   0M =   317M


Expanding ...
Expunged 5735 dangling power nodes.
Warning   [Velsyn-6536]: : Modules of type: incoMemDrive in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_top_GLOBAL_SIGNAL in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: uclockgen in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageInPort_PortWidth_68 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageOutPort_PortWidth_480 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: M_RTLSIM_TBX_INTERNAL_CLOCKGEN in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: M_RTLSIM_FSDB_Vhdl_Scope_2 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: M_RTLSIM_Xrtl_ForceRelease_Connector in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageInPort_PortWidth_32 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageOutPort_PortWidth_32 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageOutPort_PortWidth_512 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageOutPort_PortWidth_1056 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: M_TBX_DIR_AND_ENABLE_XTOR__WRAPPER in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: M_TBXSIM_DirXtorConnWrapper in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiMessageOutPort_PortWidth_544 in user design are empty.
Warning   [Velsyn-6536]: : Modules of type: rtlc_SceMiClockControl_ClockNum_0 in user design are empty.

Gate and Lut count in the design after expand phase
Number of MED primitive modules:     586437 
Number of 1 input LUTs:      955
Number of 2 input LUTs:    98038
Number of 3 input LUTs:   151060
Number of 4 input LUTs:   202811
Number of LUTs        :   452864
Number of flip-flops  :   133294
Number of debug LBPs  :        1
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      146
Number of combinatorial synthesis LUTs:      127
Number of synthesis flip-flops        :       11
.
End of phase: Expand
TimeStamp: 10.1 user + 0.8 sys = 0.18 mins. Elapsed time: user+sys = 0.07 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.07 mins
MemoryStats: busy   539M + empty  21M + bigblks  18M + other   3M =   581M


Assigning Global IDs ...
.
End of phase: ComputeAndAssignUID
TimeStamp: 10.1 user + 0.8 sys = 0.18 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.00 mins
MemoryStats: busy   539M + empty  21M + bigblks  18M + other   3M =   581M

...
End of phase: VerifyAndInsertTriggerLogic
TimeStamp: 10.1 user + 0.8 sys = 0.18 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.00 mins
MemoryStats: busy   540M + empty  20M + bigblks  18M + other   3M =   581M


Processing the Keep Alive input ...
Reading annotation file veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal ...
Reading annotation file veloce.med/rtlc.out/rtlcKeepAlive.txt ...
Reading annotation file veloce.med/tbxInternalKeepAlive.txt ...
.
End of phase: ProcessKeepAlive
TimeStamp: 10.1 user + 0.8 sys = 0.18 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.00 mins
MemoryStats: busy   540M + empty  20M + bigblks  18M + other   3M =   581M


Processing memory location file ...
..Total Expanded Nets=687177	Modules=668415	Unexpanded Nets=687177	Modules=668415	Scalar Cost=2344676
       MTSD nets=0	 MTSD modules=0
......................................................................................................................................... Warning 5: Net top.mctcore_inst.GposEdgeEnable: top has multiple drivers
 Warning 5: Net top.mctcore_inst.STOP_CLK: top has multiple drivers
 Warning 5: Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_0.rtlcI_SceMiRunControl.isOpcodeDelayDmRegSetValueCalls: top has multiple drivers
 Warning 5: Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcn0_0: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.BREAKPOINT_CONDITION_final: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.BREAKPOINT_CONDITION: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.takeFromMemory: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.doNotSendToTransactor: top has multiple drivers
 Warning 5: Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.dummyClockReportModule.IntervalProfileReortLogicInst.bIsTxnRdyForPrDump: top has multiple drivers
 Warning 5: Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_0.couterInfoTxnEn: top has multiple drivers
 Warning 5: Net top.mctcore_inst.timeAdvSig: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[31]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[30]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[29]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[28]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[27]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[26]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[25]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[24]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[23]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[22]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[21]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[20]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[19]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[18]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[17]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[16]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[15]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[14]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[13]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[12]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[11]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[10]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[9]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[8]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[7]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[6]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[5]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[4]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[3]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[2]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[1]: top has multiple drivers
 Warning 5: Net top.mctcore_inst.channelController.CanoeDelay[0]: top has multiple drivers
 Warning 5: File veloce.med/rtlc.out/NET/rtlc_6.e, Line 498, Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcItopTransactorInst_2.M_RTLSIM_Otc_Dynamic_Slot_56_6_12_Inst.HigherPriorityXactorPosEn: top has multiple drivers
.
Number of user primitive modules: 0
.20 mem outputs can avoid auto-probing if -Terse100 is specified
.
Reading annotation file ./veloce.med/rtlc.out//iceforcesettie.list ...
.
End of phase: DetachNoconnectNets
TimeStamp: 10.5 user + 0.8 sys = 0.19 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.00 mins
MemoryStats: busy   543M + empty  17M + bigblks  18M + other   3M =   581M

.
End of phase: CvtRtlVisibility
TimeStamp: 10.5 user + 0.8 sys = 0.19 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.16 mins, Elapsed time = 0.00 mins
MemoryStats: busy   544M + empty  16M + bigblks  18M + other   3M =   581M


Raw Gate and Lut count in the design
Number of MED primitive modules:     586437 
Number of 1 input LUTs:      955
Number of 2 input LUTs:    98038
Number of 3 input LUTs:   151060
Number of 4 input LUTs:   202811
Number of LUTs        :   452864
Number of flip-flops  :   133295
Number of debug LBPs  :        0
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      146
Number of combinatorial synthesis LUTs:      127
Number of synthesis flip-flops        :       11
Normalized design cost after processing design IOs: 
Luts         = 1.000000 
Flip-flops   = 1.000000 
.
Transforming Memory Elements ...
Number of memories: 711
Read Ports: 678, Write Ports: 822
Memory Addresses: 919008, Data Bytes: 919008, Read Data Pins: 4685
.
End of phase: MemSplit
TimeStamp: 10.6 user + 0.8 sys = 0.19 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.17 mins, Elapsed time = 0.00 mins
MemoryStats: busy   544M + empty  16M + bigblks  18M + other   3M =   581M

.
End of phase: ReadTriggerNetsFile
TimeStamp: 10.6 user + 0.8 sys = 0.19 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.17 mins, Elapsed time = 0.00 mins
MemoryStats: busy   544M + empty  16M + bigblks  18M + other   3M =   581M


Eliminating Dead Logic ...
Removed 108400 dead modules.
Total Expanded Nets=568745	Modules=562529	Unexpanded Nets=568745	Modules=562529	Scalar Cost=2079240
       MTSD nets=0	 MTSD modules=0
..........................................................................
........................................
End of phase: DeadLogic
TimeStamp: 11.3 user + 0.8 sys = 0.20 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.18 mins, Elapsed time = 0.01 mins
MemoryStats: busy   552M + empty   8M + bigblks  18M + other   3M =   581M


Gate and Lut count after 1st dead logic elimination step
Number of MED primitive modules:     520640 
Number of 1 input LUTs:      406
Number of 2 input LUTs:    90188
Number of 3 input LUTs:   135851
Number of 4 input LUTs:   159990
Number of LUTs        :   386435
Number of flip-flops  :   133295
Number of debug LBPs  :        0
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      711
Number of combinatorial synthesis LUTs:      194
Number of synthesis flip-flops        :       11
Normalized design cost after dead logic elimination 
Luts         = 0.853503 
Flip-flops   = 1.000000 
.
Processing clocked-noflows ...
.
Performing Initial Combinatorial Resynthesis ...
Simplified 0 Force Bigates to Read-only Bigate
Warning   [Velsyn-14589]: : Net top.mctcore_inst.targetCclockEnabled[0]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.mctcore_inst.targetCreset[0]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[511]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[510]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[509]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[508]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[507]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[506]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[505]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[504]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[503]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[502]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[501]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[500]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[499]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[498]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[497]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[496]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[495]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[494]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[493]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[492]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[491]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[490]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[489]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[488]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[487]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[486]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[485]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[484]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[483]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[482]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[481]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[480]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[479]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[478]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[477]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[476]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[475]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[474]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[473]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[472]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[471]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[470]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[469]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[468]: No driver -- sourcing with init-0 register
